file_type,source_root,relative_path,absolute_path,size_bytes,last_write_time
metrics_json,thermal-sa-tas-results,thermal-sa-tas-results\final\seed_40\gemm\original\metrics.json,D:\HNOCS\out\experimental results\thermal-sa-tas-results\final\seed_40\gemm\original\metrics.json,3227,1781356122.2760942
history_json,thermal-sa-tas-results,thermal-sa-tas-results\final\seed_40\gemm\thermal_sa_tas\history.json,D:\HNOCS\out\experimental results\thermal-sa-tas-results\final\seed_40\gemm\thermal_sa_tas\history.json,5091131,1781356122.1522207
metrics_json,thermal-sa-tas-results,thermal-sa-tas-results\final\seed_40\gemm\thermal_sa_tas\metrics.json,D:\HNOCS\out\experimental results\thermal-sa-tas-results\final\seed_40\gemm\thermal_sa_tas\metrics.json,18389,1781356122.277097
metrics_json,thermal-sa-tas-results,thermal-sa-tas-results\final\seed_40\hnn\original\metrics.json,D:\HNOCS\out\experimental results\thermal-sa-tas-results\final\seed_40\hnn\original\metrics.json,3239,1781356252.935853
history_json,thermal-sa-tas-results,thermal-sa-tas-results\final\seed_40\hnn\thermal_sa_tas\history.json,D:\HNOCS\out\experimental results\thermal-sa-tas-results\final\seed_40\hnn\thermal_sa_tas\history.json,14291773,1781356252.5624375
metrics_json,thermal-sa-tas-results,thermal-sa-tas-results\final\seed_40\hnn\thermal_sa_tas\metrics.json,D:\HNOCS\out\experimental results\thermal-sa-tas-results\final\seed_40\hnn\thermal_sa_tas\metrics.json,18530,1781356252.9371226
metrics_json,thermal-sa-tas-results,thermal-sa-tas-results\final\seed_40\mpeg4\original\metrics.json,D:\HNOCS\out\experimental results\thermal-sa-tas-results\final\seed_40\mpeg4\original\metrics.json,3239,1781356139.59427
history_json,thermal-sa-tas-results,thermal-sa-tas-results\final\seed_40\mpeg4\thermal_sa_tas\history.json,D:\HNOCS\out\experimental results\thermal-sa-tas-results\final\seed_40\mpeg4\thermal_sa_tas\history.json,4936417,1781356139.4835672
metrics_json,thermal-sa-tas-results,thermal-sa-tas-results\final\seed_40\mpeg4\thermal_sa_tas\metrics.json,D:\HNOCS\out\experimental results\thermal-sa-tas-results\final\seed_40\mpeg4\thermal_sa_tas\metrics.json,18164,1781356139.5952725
metrics_json,thermal-sa-tas-results,thermal-sa-tas-results\final\seed_40\vopd\original\metrics.json,D:\HNOCS\out\experimental results\thermal-sa-tas-results\final\seed_40\vopd\original\metrics.json,3161,1781356152.908121
history_json,thermal-sa-tas-results,thermal-sa-tas-results\final\seed_40\vopd\thermal_sa_tas\history.json,D:\HNOCS\out\experimental results\thermal-sa-tas-results\final\seed_40\vopd\thermal_sa_tas\history.json,8013565,1781356152.7436457
metrics_json,thermal-sa-tas-results,thermal-sa-tas-results\final\seed_40\vopd\thermal_sa_tas\metrics.json,D:\HNOCS\out\experimental results\thermal-sa-tas-results\final\seed_40\vopd\thermal_sa_tas\metrics.json,16924,1781356152.9093223
metrics_json,thermal-sa-tas-results,thermal-sa-tas-results\final\seed_41\gemm\original\metrics.json,D:\HNOCS\out\experimental results\thermal-sa-tas-results\final\seed_41\gemm\original\metrics.json,3227,1781356266.835986
history_json,thermal-sa-tas-results,thermal-sa-tas-results\final\seed_41\gemm\thermal_sa_tas\history.json,D:\HNOCS\out\experimental results\thermal-sa-tas-results\final\seed_41\gemm\thermal_sa_tas\history.json,5100296,1781356266.6045485
metrics_json,thermal-sa-tas-results,thermal-sa-tas-results\final\seed_41\gemm\thermal_sa_tas\metrics.json,D:\HNOCS\out\experimental results\thermal-sa-tas-results\final\seed_41\gemm\thermal_sa_tas\metrics.json,18301,1781356266.8389764
metrics_json,thermal-sa-tas-results,thermal-sa-tas-results\final\seed_41\hnn\original\metrics.json,D:\HNOCS\out\experimental results\thermal-sa-tas-results\final\seed_41\hnn\original\metrics.json,3239,1781356391.588217
history_json,thermal-sa-tas-results,thermal-sa-tas-results\final\seed_41\hnn\thermal_sa_tas\history.json,D:\HNOCS\out\experimental results\thermal-sa-tas-results\final\seed_41\hnn\thermal_sa_tas\history.json,14279476,1781356391.3148112
metrics_json,thermal-sa-tas-results,thermal-sa-tas-results\final\seed_41\hnn\thermal_sa_tas\metrics.json,D:\HNOCS\out\experimental results\thermal-sa-tas-results\final\seed_41\hnn\thermal_sa_tas\metrics.json,18577,1781356391.5892384
metrics_json,thermal-sa-tas-results,thermal-sa-tas-results\final\seed_41\mpeg4\original\metrics.json,D:\HNOCS\out\experimental results\thermal-sa-tas-results\final\seed_41\mpeg4\original\metrics.json,3239,1781356284.8594716
history_json,thermal-sa-tas-results,thermal-sa-tas-results\final\seed_41\mpeg4\thermal_sa_tas\history.json,D:\HNOCS\out\experimental results\thermal-sa-tas-results\final\seed_41\mpeg4\thermal_sa_tas\history.json,5775958,1781356284.7322977
metrics_json,thermal-sa-tas-results,thermal-sa-tas-results\final\seed_41\mpeg4\thermal_sa_tas\metrics.json,D:\HNOCS\out\experimental results\thermal-sa-tas-results\final\seed_41\mpeg4\thermal_sa_tas\metrics.json,18066,1781356284.860784
metrics_json,thermal-sa-tas-results,thermal-sa-tas-results\final\seed_41\vopd\original\metrics.json,D:\HNOCS\out\experimental results\thermal-sa-tas-results\final\seed_41\vopd\original\metrics.json,3161,1781356296.1936734
history_json,thermal-sa-tas-results,thermal-sa-tas-results\final\seed_41\vopd\thermal_sa_tas\history.json,D:\HNOCS\out\experimental results\thermal-sa-tas-results\final\seed_41\vopd\thermal_sa_tas\history.json,7997489,1781356295.9677422
metrics_json,thermal-sa-tas-results,thermal-sa-tas-results\final\seed_41\vopd\thermal_sa_tas\metrics.json,D:\HNOCS\out\experimental results\thermal-sa-tas-results\final\seed_41\vopd\thermal_sa_tas\metrics.json,16920,1781356296.195164
metrics_json,thermal-sa-tas-results,thermal-sa-tas-results\final\seed_42\gemm\original\metrics.json,D:\HNOCS\out\experimental results\thermal-sa-tas-results\final\seed_42\gemm\original\metrics.json,3227,1781356406.7183216
history_json,thermal-sa-tas-results,thermal-sa-tas-results\final\seed_42\gemm\thermal_sa_tas\history.json,D:\HNOCS\out\experimental results\thermal-sa-tas-results\final\seed_42\gemm\thermal_sa_tas\history.json,4114008,1781356406.58797
metrics_json,thermal-sa-tas-results,thermal-sa-tas-results\final\seed_42\gemm\thermal_sa_tas\metrics.json,D:\HNOCS\out\experimental results\thermal-sa-tas-results\final\seed_42\gemm\thermal_sa_tas\metrics.json,18419,1781356406.7194078
metrics_json,thermal-sa-tas-results,thermal-sa-tas-results\final\seed_42\hnn\original\metrics.json,D:\HNOCS\out\experimental results\thermal-sa-tas-results\final\seed_42\hnn\original\metrics.json,3239,1781356544.3884096
history_json,thermal-sa-tas-results,thermal-sa-tas-results\final\seed_42\hnn\thermal_sa_tas\history.json,D:\HNOCS\out\experimental results\thermal-sa-tas-results\final\seed_42\hnn\thermal_sa_tas\history.json,14288742,1781356543.8094845
metrics_json,thermal-sa-tas-results,thermal-sa-tas-results\final\seed_42\hnn\thermal_sa_tas\metrics.json,D:\HNOCS\out\experimental results\thermal-sa-tas-results\final\seed_42\hnn\thermal_sa_tas\metrics.json,18683,1781356544.3894062
metrics_json,thermal-sa-tas-results,thermal-sa-tas-results\final\seed_42\mpeg4\original\metrics.json,D:\HNOCS\out\experimental results\thermal-sa-tas-results\final\seed_42\mpeg4\original\metrics.json,3239,1781356426.231165
history_json,thermal-sa-tas-results,thermal-sa-tas-results\final\seed_42\mpeg4\thermal_sa_tas\history.json,D:\HNOCS\out\experimental results\thermal-sa-tas-results\final\seed_42\mpeg4\thermal_sa_tas\history.json,5350495,1781356426.122772
metrics_json,thermal-sa-tas-results,thermal-sa-tas-results\final\seed_42\mpeg4\thermal_sa_tas\metrics.json,D:\HNOCS\out\experimental results\thermal-sa-tas-results\final\seed_42\mpeg4\thermal_sa_tas\metrics.json,17977,1781356426.2321882
metrics_json,thermal-sa-tas-results,thermal-sa-tas-results\final\seed_42\vopd\original\metrics.json,D:\HNOCS\out\experimental results\thermal-sa-tas-results\final\seed_42\vopd\original\metrics.json,3161,1781356440.244347
history_json,thermal-sa-tas-results,thermal-sa-tas-results\final\seed_42\vopd\thermal_sa_tas\history.json,D:\HNOCS\out\experimental results\thermal-sa-tas-results\final\seed_42\vopd\thermal_sa_tas\history.json,7993506,1781356440.097552
metrics_json,thermal-sa-tas-results,thermal-sa-tas-results\final\seed_42\vopd\thermal_sa_tas\metrics.json,D:\HNOCS\out\experimental results\thermal-sa-tas-results\final\seed_42\vopd\thermal_sa_tas\metrics.json,16921,1781356440.2458491
metrics_json,thermal-sa-tas-results,thermal-sa-tas-results\final\seed_43\gemm\original\metrics.json,D:\HNOCS\out\experimental results\thermal-sa-tas-results\final\seed_43\gemm\original\metrics.json,3227,1781356560.1412935
history_json,thermal-sa-tas-results,thermal-sa-tas-results\final\seed_43\gemm\thermal_sa_tas\history.json,D:\HNOCS\out\experimental results\thermal-sa-tas-results\final\seed_43\gemm\thermal_sa_tas\history.json,4813669,1781356560.0184922
metrics_json,thermal-sa-tas-results,thermal-sa-tas-results\final\seed_43\gemm\thermal_sa_tas\metrics.json,D:\HNOCS\out\experimental results\thermal-sa-tas-results\final\seed_43\gemm\thermal_sa_tas\metrics.json,18347,1781356560.1423047
metrics_json,thermal-sa-tas-results,thermal-sa-tas-results\final\seed_43\hnn\original\metrics.json,D:\HNOCS\out\experimental results\thermal-sa-tas-results\final\seed_43\hnn\original\metrics.json,3239,1781356704.720942
history_json,thermal-sa-tas-results,thermal-sa-tas-results\final\seed_43\hnn\thermal_sa_tas\history.json,D:\HNOCS\out\experimental results\thermal-sa-tas-results\final\seed_43\hnn\thermal_sa_tas\history.json,14315708,1781356704.3933723
metrics_json,thermal-sa-tas-results,thermal-sa-tas-results\final\seed_43\hnn\thermal_sa_tas\metrics.json,D:\HNOCS\out\experimental results\thermal-sa-tas-results\final\seed_43\hnn\thermal_sa_tas\metrics.json,18560,1781356704.7223914
metrics_json,thermal-sa-tas-results,thermal-sa-tas-results\final\seed_43\mpeg4\original\metrics.json,D:\HNOCS\out\experimental results\thermal-sa-tas-results\final\seed_43\mpeg4\original\metrics.json,3239,1781356574.8404193
history_json,thermal-sa-tas-results,thermal-sa-tas-results\final\seed_43\mpeg4\thermal_sa_tas\history.json,D:\HNOCS\out\experimental results\thermal-sa-tas-results\final\seed_43\mpeg4\thermal_sa_tas\history.json,5407858,1781356574.7071514
metrics_json,thermal-sa-tas-results,thermal-sa-tas-results\final\seed_43\mpeg4\thermal_sa_tas\metrics.json,D:\HNOCS\out\experimental results\thermal-sa-tas-results\final\seed_43\mpeg4\thermal_sa_tas\metrics.json,17990,1781356574.8414152
metrics_json,thermal-sa-tas-results,thermal-sa-tas-results\final\seed_43\vopd\original\metrics.json,D:\HNOCS\out\experimental results\thermal-sa-tas-results\final\seed_43\vopd\original\metrics.json,3161,1781356586.8865137
history_json,thermal-sa-tas-results,thermal-sa-tas-results\final\seed_43\vopd\thermal_sa_tas\history.json,D:\HNOCS\out\experimental results\thermal-sa-tas-results\final\seed_43\vopd\thermal_sa_tas\history.json,7978869,1781356586.7275083
metrics_json,thermal-sa-tas-results,thermal-sa-tas-results\final\seed_43\vopd\thermal_sa_tas\metrics.json,D:\HNOCS\out\experimental results\thermal-sa-tas-results\final\seed_43\vopd\thermal_sa_tas\metrics.json,16928,1781356586.8881464
metrics_json,thermal-sa-tas-results,thermal-sa-tas-results\final\seed_44\gemm\original\metrics.json,D:\HNOCS\out\experimental results\thermal-sa-tas-results\final\seed_44\gemm\original\metrics.json,3227,1781356722.166147
history_json,thermal-sa-tas-results,thermal-sa-tas-results\final\seed_44\gemm\thermal_sa_tas\history.json,D:\HNOCS\out\experimental results\thermal-sa-tas-results\final\seed_44\gemm\thermal_sa_tas\history.json,3373936,1781356722.034674
metrics_json,thermal-sa-tas-results,thermal-sa-tas-results\final\seed_44\gemm\thermal_sa_tas\metrics.json,D:\HNOCS\out\experimental results\thermal-sa-tas-results\final\seed_44\gemm\thermal_sa_tas\metrics.json,18426,1781356722.169247
metrics_json,thermal-sa-tas-results,thermal-sa-tas-results\final\seed_44\hnn\original\metrics.json,D:\HNOCS\out\experimental results\thermal-sa-tas-results\final\seed_44\hnn\original\metrics.json,3239,1781356891.8507087
history_json,thermal-sa-tas-results,thermal-sa-tas-results\final\seed_44\hnn\thermal_sa_tas\history.json,D:\HNOCS\out\experimental results\thermal-sa-tas-results\final\seed_44\hnn\thermal_sa_tas\history.json,14228481,1781356891.3724134
metrics_json,thermal-sa-tas-results,thermal-sa-tas-results\final\seed_44\hnn\thermal_sa_tas\metrics.json,D:\HNOCS\out\experimental results\thermal-sa-tas-results\final\seed_44\hnn\thermal_sa_tas\metrics.json,18578,1781356891.8517048
metrics_json,thermal-sa-tas-results,thermal-sa-tas-results\final\seed_44\mpeg4\original\metrics.json,D:\HNOCS\out\experimental results\thermal-sa-tas-results\final\seed_44\mpeg4\original\metrics.json,3239,1781356740.524944
history_json,thermal-sa-tas-results,thermal-sa-tas-results\final\seed_44\mpeg4\thermal_sa_tas\history.json,D:\HNOCS\out\experimental results\thermal-sa-tas-results\final\seed_44\mpeg4\thermal_sa_tas\history.json,4839932,1781356740.3760438
metrics_json,thermal-sa-tas-results,thermal-sa-tas-results\final\seed_44\mpeg4\thermal_sa_tas\metrics.json,D:\HNOCS\out\experimental results\thermal-sa-tas-results\final\seed_44\mpeg4\thermal_sa_tas\metrics.json,18073,1781356740.5259414
metrics_json,thermal-sa-tas-results,thermal-sa-tas-results\final\seed_44\vopd\original\metrics.json,D:\HNOCS\out\experimental results\thermal-sa-tas-results\final\seed_44\vopd\original\metrics.json,3161,1781356756.013389
history_json,thermal-sa-tas-results,thermal-sa-tas-results\final\seed_44\vopd\thermal_sa_tas\history.json,D:\HNOCS\out\experimental results\thermal-sa-tas-results\final\seed_44\vopd\thermal_sa_tas\history.json,8035857,1781356755.747868
metrics_json,thermal-sa-tas-results,thermal-sa-tas-results\final\seed_44\vopd\thermal_sa_tas\metrics.json,D:\HNOCS\out\experimental results\thermal-sa-tas-results\final\seed_44\vopd\thermal_sa_tas\metrics.json,16993,1781356756.0158887
metrics_json,thermal-sa-tas-results,thermal-sa-tas-results\final\seed_45\gemm\original\metrics.json,D:\HNOCS\out\experimental results\thermal-sa-tas-results\final\seed_45\gemm\original\metrics.json,3227,1781356909.9382668
history_json,thermal-sa-tas-results,thermal-sa-tas-results\final\seed_45\gemm\thermal_sa_tas\history.json,D:\HNOCS\out\experimental results\thermal-sa-tas-results\final\seed_45\gemm\thermal_sa_tas\history.json,5650184,1781356909.7697537
metrics_json,thermal-sa-tas-results,thermal-sa-tas-results\final\seed_45\gemm\thermal_sa_tas\metrics.json,D:\HNOCS\out\experimental results\thermal-sa-tas-results\final\seed_45\gemm\thermal_sa_tas\metrics.json,18173,1781356909.9393082
metrics_json,thermal-sa-tas-results,thermal-sa-tas-results\final\seed_45\hnn\original\metrics.json,D:\HNOCS\out\experimental results\thermal-sa-tas-results\final\seed_45\hnn\original\metrics.json,3239,1781357097.3578975
history_json,thermal-sa-tas-results,thermal-sa-tas-results\final\seed_45\hnn\thermal_sa_tas\history.json,D:\HNOCS\out\experimental results\thermal-sa-tas-results\final\seed_45\hnn\thermal_sa_tas\history.json,14228107,1781357096.9519756
metrics_json,thermal-sa-tas-results,thermal-sa-tas-results\final\seed_45\hnn\thermal_sa_tas\metrics.json,D:\HNOCS\out\experimental results\thermal-sa-tas-results\final\seed_45\hnn\thermal_sa_tas\metrics.json,18616,1781357097.3588917
metrics_json,thermal-sa-tas-results,thermal-sa-tas-results\final\seed_45\mpeg4\original\metrics.json,D:\HNOCS\out\experimental results\thermal-sa-tas-results\final\seed_45\mpeg4\original\metrics.json,3239,1781356940.9887488
history_json,thermal-sa-tas-results,thermal-sa-tas-results\final\seed_45\mpeg4\thermal_sa_tas\history.json,D:\HNOCS\out\experimental results\thermal-sa-tas-results\final\seed_45\mpeg4\thermal_sa_tas\history.json,5762243,1781356940.5642352
metrics_json,thermal-sa-tas-results,thermal-sa-tas-results\final\seed_45\mpeg4\thermal_sa_tas\metrics.json,D:\HNOCS\out\experimental results\thermal-sa-tas-results\final\seed_45\mpeg4\thermal_sa_tas\metrics.json,17982,1781356940.9927356
metrics_json,thermal-sa-tas-results,thermal-sa-tas-results\final\seed_45\vopd\original\metrics.json,D:\HNOCS\out\experimental results\thermal-sa-tas-results\final\seed_45\vopd\original\metrics.json,3161,1781356961.758584
history_json,thermal-sa-tas-results,thermal-sa-tas-results\final\seed_45\vopd\thermal_sa_tas\history.json,D:\HNOCS\out\experimental results\thermal-sa-tas-results\final\seed_45\vopd\thermal_sa_tas\history.json,8008345,1781356961.500025
metrics_json,thermal-sa-tas-results,thermal-sa-tas-results\final\seed_45\vopd\thermal_sa_tas\metrics.json,D:\HNOCS\out\experimental results\thermal-sa-tas-results\final\seed_45\vopd\thermal_sa_tas\metrics.json,16926,1781356961.7609193
metrics_json,thermal-sa-tas-results,thermal-sa-tas-results\final\seed_46\gemm\original\metrics.json,D:\HNOCS\out\experimental results\thermal-sa-tas-results\final\seed_46\gemm\original\metrics.json,3227,1781357111.788394
history_json,thermal-sa-tas-results,thermal-sa-tas-results\final\seed_46\gemm\thermal_sa_tas\history.json,D:\HNOCS\out\experimental results\thermal-sa-tas-results\final\seed_46\gemm\thermal_sa_tas\history.json,3979986,1781357111.5983636
metrics_json,thermal-sa-tas-results,thermal-sa-tas-results\final\seed_46\gemm\thermal_sa_tas\metrics.json,D:\HNOCS\out\experimental results\thermal-sa-tas-results\final\seed_46\gemm\thermal_sa_tas\metrics.json,18146,1781357111.790779
metrics_json,thermal-sa-tas-results,thermal-sa-tas-results\final\seed_46\hnn\original\metrics.json,D:\HNOCS\out\experimental results\thermal-sa-tas-results\final\seed_46\hnn\original\metrics.json,3239,1781357282.81552
history_json,thermal-sa-tas-results,thermal-sa-tas-results\final\seed_46\hnn\thermal_sa_tas\history.json,D:\HNOCS\out\experimental results\thermal-sa-tas-results\final\seed_46\hnn\thermal_sa_tas\history.json,14364071,1781357282.3846934
metrics_json,thermal-sa-tas-results,thermal-sa-tas-results\final\seed_46\hnn\thermal_sa_tas\metrics.json,D:\HNOCS\out\experimental results\thermal-sa-tas-results\final\seed_46\hnn\thermal_sa_tas\metrics.json,18697,1781357282.8175268
metrics_json,thermal-sa-tas-results,thermal-sa-tas-results\final\seed_46\mpeg4\original\metrics.json,D:\HNOCS\out\experimental results\thermal-sa-tas-results\final\seed_46\mpeg4\original\metrics.json,3239,1781357127.0253286
history_json,thermal-sa-tas-results,thermal-sa-tas-results\final\seed_46\mpeg4\thermal_sa_tas\history.json,D:\HNOCS\out\experimental results\thermal-sa-tas-results\final\seed_46\mpeg4\thermal_sa_tas\history.json,3855883,1781357126.926739
metrics_json,thermal-sa-tas-results,thermal-sa-tas-results\final\seed_46\mpeg4\thermal_sa_tas\metrics.json,D:\HNOCS\out\experimental results\thermal-sa-tas-results\final\seed_46\mpeg4\thermal_sa_tas\metrics.json,18137,1781357127.0263343
metrics_json,thermal-sa-tas-results,thermal-sa-tas-results\final\seed_46\vopd\original\metrics.json,D:\HNOCS\out\experimental results\thermal-sa-tas-results\final\seed_46\vopd\original\metrics.json,3161,1781357142.3951914
history_json,thermal-sa-tas-results,thermal-sa-tas-results\final\seed_46\vopd\thermal_sa_tas\history.json,D:\HNOCS\out\experimental results\thermal-sa-tas-results\final\seed_46\vopd\thermal_sa_tas\history.json,8000216,1781357142.203863
metrics_json,thermal-sa-tas-results,thermal-sa-tas-results\final\seed_46\vopd\thermal_sa_tas\metrics.json,D:\HNOCS\out\experimental results\thermal-sa-tas-results\final\seed_46\vopd\thermal_sa_tas\metrics.json,16927,1781357142.3965962
metrics_json,thermal-sa-tas-results,thermal-sa-tas-results\final\seed_47\gemm\original\metrics.json,D:\HNOCS\out\experimental results\thermal-sa-tas-results\final\seed_47\gemm\original\metrics.json,3227,1781357301.958022
history_json,thermal-sa-tas-results,thermal-sa-tas-results\final\seed_47\gemm\thermal_sa_tas\history.json,D:\HNOCS\out\experimental results\thermal-sa-tas-results\final\seed_47\gemm\thermal_sa_tas\history.json,5940698,1781357301.7564566
metrics_json,thermal-sa-tas-results,thermal-sa-tas-results\final\seed_47\gemm\thermal_sa_tas\metrics.json,D:\HNOCS\out\experimental results\thermal-sa-tas-results\final\seed_47\gemm\thermal_sa_tas\metrics.json,18355,1781357301.9590943
metrics_json,thermal-sa-tas-results,thermal-sa-tas-results\final\seed_47\hnn\original\metrics.json,D:\HNOCS\out\experimental results\thermal-sa-tas-results\final\seed_47\hnn\original\metrics.json,3239,1781357486.6209476
history_json,thermal-sa-tas-results,thermal-sa-tas-results\final\seed_47\hnn\thermal_sa_tas\history.json,D:\HNOCS\out\experimental results\thermal-sa-tas-results\final\seed_47\hnn\thermal_sa_tas\history.json,14349992,1781357486.1177044
metrics_json,thermal-sa-tas-results,thermal-sa-tas-results\final\seed_47\hnn\thermal_sa_tas\metrics.json,D:\HNOCS\out\experimental results\thermal-sa-tas-results\final\seed_47\hnn\thermal_sa_tas\metrics.json,18599,1781357486.6244657
metrics_json,thermal-sa-tas-results,thermal-sa-tas-results\final\seed_47\mpeg4\original\metrics.json,D:\HNOCS\out\experimental results\thermal-sa-tas-results\final\seed_47\mpeg4\original\metrics.json,3239,1781357321.9988475
history_json,thermal-sa-tas-results,thermal-sa-tas-results\final\seed_47\mpeg4\thermal_sa_tas\history.json,D:\HNOCS\out\experimental results\thermal-sa-tas-results\final\seed_47\mpeg4\thermal_sa_tas\history.json,4486011,1781357321.7740881
metrics_json,thermal-sa-tas-results,thermal-sa-tas-results\final\seed_47\mpeg4\thermal_sa_tas\metrics.json,D:\HNOCS\out\experimental results\thermal-sa-tas-results\final\seed_47\mpeg4\thermal_sa_tas\metrics.json,18137,1781357322.000841
metrics_json,thermal-sa-tas-results,thermal-sa-tas-results\final\seed_47\vopd\original\metrics.json,D:\HNOCS\out\experimental results\thermal-sa-tas-results\final\seed_47\vopd\original\metrics.json,3161,1781357342.4333043
history_json,thermal-sa-tas-results,thermal-sa-tas-results\final\seed_47\vopd\thermal_sa_tas\history.json,D:\HNOCS\out\experimental results\thermal-sa-tas-results\final\seed_47\vopd\thermal_sa_tas\history.json,7988169,1781357342.247176
metrics_json,thermal-sa-tas-results,thermal-sa-tas-results\final\seed_47\vopd\thermal_sa_tas\metrics.json,D:\HNOCS\out\experimental results\thermal-sa-tas-results\final\seed_47\vopd\thermal_sa_tas\metrics.json,16923,1781357342.4343033
metrics_json,thermal-sa-tas-results,thermal-sa-tas-results\final\seed_48\gemm\original\metrics.json,D:\HNOCS\out\experimental results\thermal-sa-tas-results\final\seed_48\gemm\original\metrics.json,3227,1781357503.4737935
history_json,thermal-sa-tas-results,thermal-sa-tas-results\final\seed_48\gemm\thermal_sa_tas\history.json,D:\HNOCS\out\experimental results\thermal-sa-tas-results\final\seed_48\gemm\thermal_sa_tas\history.json,4493208,1781357503.2956731
metrics_json,thermal-sa-tas-results,thermal-sa-tas-results\final\seed_48\gemm\thermal_sa_tas\metrics.json,D:\HNOCS\out\experimental results\thermal-sa-tas-results\final\seed_48\gemm\thermal_sa_tas\metrics.json,18337,1781357503.474792
metrics_json,thermal-sa-tas-results,thermal-sa-tas-results\final\seed_48\hnn\original\metrics.json,D:\HNOCS\out\experimental results\thermal-sa-tas-results\final\seed_48\hnn\original\metrics.json,3239,1781357683.5884466
history_json,thermal-sa-tas-results,thermal-sa-tas-results\final\seed_48\hnn\thermal_sa_tas\history.json,D:\HNOCS\out\experimental results\thermal-sa-tas-results\final\seed_48\hnn\thermal_sa_tas\history.json,14286069,1781357683.2381413
metrics_json,thermal-sa-tas-results,thermal-sa-tas-results\final\seed_48\hnn\thermal_sa_tas\metrics.json,D:\HNOCS\out\experimental results\thermal-sa-tas-results\final\seed_48\hnn\thermal_sa_tas\metrics.json,18623,1781357683.5895963
metrics_json,thermal-sa-tas-results,thermal-sa-tas-results\final\seed_48\mpeg4\original\metrics.json,D:\HNOCS\out\experimental results\thermal-sa-tas-results\final\seed_48\mpeg4\original\metrics.json,3239,1781357525.543576
history_json,thermal-sa-tas-results,thermal-sa-tas-results\final\seed_48\mpeg4\thermal_sa_tas\history.json,D:\HNOCS\out\experimental results\thermal-sa-tas-results\final\seed_48\mpeg4\thermal_sa_tas\history.json,4345878,1781357525.4052863
metrics_json,thermal-sa-tas-results,thermal-sa-tas-results\final\seed_48\mpeg4\thermal_sa_tas\metrics.json,D:\HNOCS\out\experimental results\thermal-sa-tas-results\final\seed_48\mpeg4\thermal_sa_tas\metrics.json,18151,1781357525.5445814
metrics_json,thermal-sa-tas-results,thermal-sa-tas-results\final\seed_48\vopd\original\metrics.json,D:\HNOCS\out\experimental results\thermal-sa-tas-results\final\seed_48\vopd\original\metrics.json,3161,1781357545.0795708
history_json,thermal-sa-tas-results,thermal-sa-tas-results\final\seed_48\vopd\thermal_sa_tas\history.json,D:\HNOCS\out\experimental results\thermal-sa-tas-results\final\seed_48\vopd\thermal_sa_tas\history.json,8028191,1781357544.8245144
metrics_json,thermal-sa-tas-results,thermal-sa-tas-results\final\seed_48\vopd\thermal_sa_tas\metrics.json,D:\HNOCS\out\experimental results\thermal-sa-tas-results\final\seed_48\vopd\thermal_sa_tas\metrics.json,16922,1781357545.0816045
metrics_json,thermal-sa-tas-results,thermal-sa-tas-results\final\seed_49\gemm\original\metrics.json,D:\HNOCS\out\experimental results\thermal-sa-tas-results\final\seed_49\gemm\original\metrics.json,3227,1781357697.7165904
history_json,thermal-sa-tas-results,thermal-sa-tas-results\final\seed_49\gemm\thermal_sa_tas\history.json,D:\HNOCS\out\experimental results\thermal-sa-tas-results\final\seed_49\gemm\thermal_sa_tas\history.json,5186370,1781357697.557101
metrics_json,thermal-sa-tas-results,thermal-sa-tas-results\final\seed_49\gemm\thermal_sa_tas\metrics.json,D:\HNOCS\out\experimental results\thermal-sa-tas-results\final\seed_49\gemm\thermal_sa_tas\metrics.json,18343,1781357697.7180924
metrics_json,thermal-sa-tas-results,thermal-sa-tas-results\final\seed_49\hnn\original\metrics.json,D:\HNOCS\out\experimental results\thermal-sa-tas-results\final\seed_49\hnn\original\metrics.json,3239,1781357846.392608
history_json,thermal-sa-tas-results,thermal-sa-tas-results\final\seed_49\hnn\thermal_sa_tas\history.json,D:\HNOCS\out\experimental results\thermal-sa-tas-results\final\seed_49\hnn\thermal_sa_tas\history.json,14154060,1781357845.8505912
metrics_json,thermal-sa-tas-results,thermal-sa-tas-results\final\seed_49\hnn\thermal_sa_tas\metrics.json,D:\HNOCS\out\experimental results\thermal-sa-tas-results\final\seed_49\hnn\thermal_sa_tas\metrics.json,18572,1781357846.3946145
metrics_json,thermal-sa-tas-results,thermal-sa-tas-results\final\seed_49\mpeg4\original\metrics.json,D:\HNOCS\out\experimental results\thermal-sa-tas-results\final\seed_49\mpeg4\original\metrics.json,3239,1781357714.3257837
history_json,thermal-sa-tas-results,thermal-sa-tas-results\final\seed_49\mpeg4\thermal_sa_tas\history.json,D:\HNOCS\out\experimental results\thermal-sa-tas-results\final\seed_49\mpeg4\thermal_sa_tas\history.json,5776573,1781357714.2042978
metrics_json,thermal-sa-tas-results,thermal-sa-tas-results\final\seed_49\mpeg4\thermal_sa_tas\metrics.json,D:\HNOCS\out\experimental results\thermal-sa-tas-results\final\seed_49\mpeg4\thermal_sa_tas\metrics.json,18116,1781357714.3272843
metrics_json,thermal-sa-tas-results,thermal-sa-tas-results\final\seed_49\vopd\original\metrics.json,D:\HNOCS\out\experimental results\thermal-sa-tas-results\final\seed_49\vopd\original\metrics.json,3161,1781357728.5302827
